 !--------------------------------------------------------------
! Supplementary Material 3: Low to high temperature mechanism  - 
                                  -
!---------------------------------------------------------------

 ELEMENTS
 O  H  C  N  AR  HE 
 END

 SPECIES

 NC14H30        C14H29X1       C14H29X2       C14H29X3       C14H29X4       C14H29X5       C14H29X6  
 C14H29X7       C14H28X1       C14H28X2       C14H28X3       C14H28X4       C14H28X5       C14H28X6       
 C14H28X7       C14H27         C13H27X1       C13H27X2       C13H27X3       C13H27X4       C13H27X5       
 C13H27X6       C13H27X7       C13H26X1       C13H26X2       C13H26X3       C13H26X4       C13H26X5       
 C13H26X6       C13H25         NC12H26        C12H25X1       C12H25X2       C12H25X3       C12H25X4       
 C12H25X5       C12H25X6       C12H23         C12H24X1       C12H24X3       C12H24X2       C12H24X4       
 C12H24X5       C12H24X6       NC11H24        C11H23X1       C11H23X2       C11H23X3       C11H23X4       
 C11H23X5       C11H23X6       C11H21         C11H22X1       C11H22X2       C11H22X3       C11H22X4 
 C11H22X5       NC10H22        C10H21X1       C10H21X2       C10H21X3       C10H21X4       C10H21X5  
 C10H19         C10H20X1       C10H20X2       C10H20X3       C10H20X4       C10H20X5       C9H19X1       
 C9H19X2        C9H19X3        C9H19X4        C9H19X5        C9H18X1        C9H17          C9H18X2        
 C9H18X3        C9H18X4        C8H17X1        C8H17X2        C8H17X3        C8H17X4        C8H15          
 C8H16X1        C8H16X2        C8H16X3        C8H16X4        C7H15X1        C7H15X2        C7H15X3        
 C7H15X4        C7H14X1        C7H14X2        C7H14X3        C7H131X3       C7H131X4       C7H131X5       
 C7H131X6       C7H131X7       C7H132X4       C7H132X5       C7H132X6       C7H132X7       C7H133X1       
 C7H133X5       C7H133X6       C7H133X7       C6H13X1        C6H13X2        C6H13X3        C6H12X1  
 C6H12X2        C6H12X3        C6H111X3       C6H111X6       C6H111X4       C6H112X4       C6H112X5  
 C6H112X6       C6H113X1       C6H111X5       C6H101X3       C6H101X4       C6H101X5       SAXC6H9-13     
